Customer_id,Timestamp,Price
C009,2025-01-25 23:00:00,338.26
C040,2025-01-25 23:30:00,207.02
C002,2025-01-26 00:00:00,443.38
C045,2025-01-26 00:30:00,114.84
C025,2025-01-26 01:00:00,358.75
C039,2025-01-26 01:30:00,441.37
C009,2025-01-26 02:00:00,367.0
C022,2025-01-26 02:30:00,350.15
C043,2025-01-26 03:00:00,377.56
C046,2025-01-26 03:30:00,235.2
C004,2025-01-26 04:00:00,437.71
C026,2025-01-26 04:30:00,105.7
C029,2025-01-26 05:00:00,68.06
C045,2025-01-26 05:30:00,146.33
C034,2025-01-26 06:00:00,268.13
C023,2025-01-26 06:30:00,257.73
C037,2025-01-26 07:00:00,411.2
C011,2025-01-26 07:30:00,205.26
C006,2025-01-26 08:00:00,244.75
C018,2025-01-26 08:30:00,11.62
C021,2025-01-26 09:00:00,207.82
C042,2025-01-26 09:30:00,325.65
C036,2025-01-26 10:00:00,12.68
C041,2025-01-26 10:30:00,144.04
C038,2025-01-26 11:00:00,107.94
C034,2025-01-26 11:30:00,25.78
C017,2025-01-26 12:00:00,242.23
C037,2025-01-26 12:30:00,94.95
C025,2025-01-26 13:00:00,372.83
C038,2025-01-26 13:30:00,424.72
C012,2025-01-26 14:00:00,275.06
C023,2025-01-26 14:30:00,490.95
C042,2025-01-26 15:00:00,227.99
C022,2025-01-26 15:30:00,259.12
C021,2025-01-26 16:00:00,494.66
C027,2025-01-26 16:30:00,119.62
C031,2025-01-26 17:00:00,471.56
C006,2025-01-26 17:30:00,26.2
C027,2025-01-26 18:00:00,225.96
C040,2025-01-26 18:30:00,39.65
C034,2025-01-26 19:00:00,365.97
C012,2025-01-26 19:30:00,306.16
C045,2025-01-26 20:00:00,354.78
C007,2025-01-26 20:30:00,190.37
C010,2025-01-26 21:00:00,187.89
C045,2025-01-26 21:30:00,27.43
C017,2025-01-26 22:00:00,178.22
C026,2025-01-26 22:30:00,465.0
C021,2025-01-26 23:00:00,192.72
C028,2025-01-26 23:30:00,416.53
C046,2025-01-27 00:00:00,421.95
C002,2025-01-27 00:30:00,189.75
C043,2025-01-27 01:00:00,317.83
C001,2025-01-27 01:30:00,52.21
C036,2025-01-27 02:00:00,56.32
C026,2025-01-27 02:30:00,29.09
C029,2025-01-27 03:00:00,292.6
C021,2025-01-27 03:30:00,215.91
C011,2025-01-27 04:00:00,276.28
C040,2025-01-27 04:30:00,262.93
C011,2025-01-27 05:00:00,178.35
C036,2025-01-27 05:30:00,340.35
C049,2025-01-27 06:00:00,380.46
C039,2025-01-27 06:30:00,12.24
C040,2025-01-27 07:00:00,107.58
C035,2025-01-27 07:30:00,358.05
C034,2025-01-27 08:00:00,196.38
C047,2025-01-27 08:30:00,332.93
C024,2025-01-27 09:00:00,176.75
C022,2025-01-27 09:30:00,198.42
C005,2025-01-27 10:00:00,83.55
C033,2025-01-27 10:30:00,132.82
C036,2025-01-27 11:00:00,304.68
C047,2025-01-27 11:30:00,219.42
C020,2025-01-27 12:00:00,388.28
C019,2025-01-27 12:30:00,427.03
C035,2025-01-27 13:00:00,273.11
C043,2025-01-27 13:30:00,380.34
C017,2025-01-27 14:00:00,156.92
C045,2025-01-27 14:30:00,210.41
C043,2025-01-27 15:00:00,357.82
C034,2025-01-27 15:30:00,196.17
C009,2025-01-27 16:00:00,296.31
C026,2025-01-27 16:30:00,96.76
C002,2025-01-27 17:00:00,301.89
C009,2025-01-27 17:30:00,431.45
C009,2025-01-27 18:00:00,434.98
C040,2025-01-27 18:30:00,363.55
C017,2025-01-27 19:00:00,374.15
C001,2025-01-27 19:30:00,281.17
C025,2025-01-27 20:00:00,294.41
C043,2025-01-27 20:30:00,71.16
C040,2025-01-27 21:00:00,224.71
C042,2025-01-27 21:30:00,228.13
C025,2025-01-27 22:00:00,479.46
C039,2025-01-27 22:30:00,218.39
C035,2025-01-27 23:00:00,276.92
C003,2025-01-27 23:30:00,268.96
C050,2025-01-28 00:00:00,320.2
C037,2025-01-28 00:30:00,375.38
C044,2025-01-28 01:00:00,116.4
C044,2025-01-28 01:30:00,266.72
C030,2025-01-28 02:00:00,413.83
C038,2025-01-28 02:30:00,234.24
C034,2025-01-28 03:00:00,142.84
C012,2025-01-28 03:30:00,329.08
C019,2025-01-28 04:00:00,412.76
C037,2025-01-28 04:30:00,36.25
C044,2025-01-28 05:00:00,389.51
C049,2025-01-28 05:30:00,411.72
C017,2025-01-28 06:00:00,233.45
C010,2025-01-28 06:30:00,491.74
C049,2025-01-28 07:00:00,394.42
C047,2025-01-28 07:30:00,387.96
C012,2025-01-28 08:00:00,375.18
C016,2025-01-28 08:30:00,79.55
C024,2025-01-28 09:00:00,112.53
C019,2025-01-28 09:30:00,234.68
C008,2025-01-28 10:00:00,135.68
C031,2025-01-28 10:30:00,210.54
C021,2025-01-28 11:00:00,444.79
C017,2025-01-28 11:30:00,413.04
C023,2025-01-28 12:00:00,316.87
C037,2025-01-28 12:30:00,429.77
C016,2025-01-28 13:00:00,392.97
C006,2025-01-28 13:30:00,217.35
C008,2025-01-28 14:00:00,104.53
C025,2025-01-28 14:30:00,259.53
C018,2025-01-28 15:00:00,369.43
C025,2025-01-28 15:30:00,221.03
C012,2025-01-28 16:00:00,335.05
C015,2025-01-28 16:30:00,51.69
C026,2025-01-28 17:00:00,375.26
C041,2025-01-28 17:30:00,407.29
C045,2025-01-28 18:00:00,354.88
C026,2025-01-28 18:30:00,483.8
C047,2025-01-28 19:00:00,414.19
C032,2025-01-28 19:30:00,452.03
C010,2025-01-28 20:00:00,467.12
C016,2025-01-28 20:30:00,401.67
C007,2025-01-28 21:00:00,338.76
C017,2025-01-28 21:30:00,7.83
C023,2025-01-28 22:00:00,235.58
C026,2025-01-28 22:30:00,287.73
C021,2025-01-28 23:00:00,155.49
C022,2025-01-28 23:30:00,162.46
C007,2025-01-29 00:00:00,480.77
C014,2025-01-29 00:30:00,446.4
C015,2025-01-29 01:00:00,425.34
C007,2025-01-29 01:30:00,205.98
C009,2025-01-29 02:00:00,11.78
C048,2025-01-29 02:30:00,44.71
C008,2025-01-29 03:00:00,159.54
C050,2025-01-29 03:30:00,12.79
C023,2025-01-29 04:00:00,13.49
C029,2025-01-29 04:30:00,458.72
C018,2025-01-29 05:00:00,354.55
C031,2025-01-29 05:30:00,157.93
C030,2025-01-29 06:00:00,70.66
C039,2025-01-29 06:30:00,258.26
C035,2025-01-29 07:00:00,7.65
C018,2025-01-29 07:30:00,469.51
C042,2025-01-29 08:00:00,210.33
C039,2025-01-29 08:30:00,204.16
C017,2025-01-29 09:00:00,198.34
C014,2025-01-29 09:30:00,39.32
C031,2025-01-29 10:00:00,320.97
C024,2025-01-29 10:30:00,367.84
C035,2025-01-29 11:00:00,339.68
C044,2025-01-29 11:30:00,73.53
C045,2025-01-29 12:00:00,291.53
C034,2025-01-29 12:30:00,286.89
C003,2025-01-29 13:00:00,434.86
C037,2025-01-29 13:30:00,192.67
C043,2025-01-29 14:00:00,188.89
C040,2025-01-29 14:30:00,311.17
C026,2025-01-29 15:00:00,318.37
C023,2025-01-29 15:30:00,237.3
C044,2025-01-29 16:00:00,224.31
C039,2025-01-29 16:30:00,249.6
C015,2025-01-29 17:00:00,431.22
C049,2025-01-29 17:30:00,233.28
C004,2025-01-29 18:00:00,470.27
C029,2025-01-29 18:30:00,254.48
C022,2025-01-29 19:00:00,474.85
C025,2025-01-29 19:30:00,417.25
C013,2025-01-29 20:00:00,184.4
C018,2025-01-29 20:30:00,432.5
C033,2025-01-29 21:00:00,59.48
C016,2025-01-29 21:30:00,462.9
C045,2025-01-29 22:00:00,317.66
C042,2025-01-29 22:30:00,31.92
C044,2025-01-29 23:00:00,323.91
C002,2025-01-29 23:30:00,487.25
C035,2025-01-30 00:00:00,39.55
C042,2025-01-30 00:30:00,279.57
C034,2025-01-30 01:00:00,375.16
C030,2025-01-30 01:30:00,406.08
C013,2025-01-30 02:00:00,209.84
C013,2025-01-30 02:30:00,106.06
C018,2025-01-30 03:00:00,25.96
C032,2025-01-30 03:30:00,291.96
C032,2025-01-30 04:00:00,229.19
C035,2025-01-30 04:30:00,474.63
C039,2025-01-30 05:00:00,35.0
C046,2025-01-30 05:30:00,344.27
C029,2025-01-30 06:00:00,17.36
C049,2025-01-30 06:30:00,89.86
C029,2025-01-30 07:00:00,229.52
C044,2025-01-30 07:30:00,230.16
C016,2025-01-30 08:00:00,344.42
C044,2025-01-30 08:30:00,455.56
C047,2025-01-30 09:00:00,321.32
C010,2025-01-30 09:30:00,477.0
C030,2025-01-30 10:00:00,441.4
C025,2025-01-30 10:30:00,294.33
C039,2025-01-30 11:00:00,417.73
C020,2025-01-30 11:30:00,323.08
C005,2025-01-30 12:00:00,43.89
C001,2025-01-30 12:30:00,371.58
C030,2025-01-30 13:00:00,51.98
C049,2025-01-30 13:30:00,299.07
C003,2025-01-30 14:00:00,352.81
C045,2025-01-30 14:30:00,37.93
C014,2025-01-30 15:00:00,119.24
C030,2025-01-30 15:30:00,458.26
C050,2025-01-30 16:00:00,310.08
C004,2025-01-30 16:30:00,126.91
C018,2025-01-30 17:00:00,346.89
C037,2025-01-30 17:30:00,300.4
C025,2025-01-30 18:00:00,253.28
C048,2025-01-30 18:30:00,488.21
C001,2025-01-30 19:00:00,343.31
C046,2025-01-30 19:30:00,190.84
C015,2025-01-30 20:00:00,401.04
C009,2025-01-30 20:30:00,442.87
C015,2025-01-30 21:00:00,66.98
C049,2025-01-30 21:30:00,104.27
C024,2025-01-30 22:00:00,112.03
C004,2025-01-30 22:30:00,347.15
C012,2025-01-30 23:00:00,303.5
C037,2025-01-30 23:30:00,311.4
C037,2025-01-31 00:00:00,470.68
C043,2025-01-31 00:30:00,389.08
C006,2025-01-31 01:00:00,68.33
C039,2025-01-31 01:30:00,177.02
C046,2025-01-31 02:00:00,220.52
C024,2025-01-31 02:30:00,201.0
C011,2025-01-31 03:00:00,336.31
C013,2025-01-31 03:30:00,446.49
C034,2025-01-31 04:00:00,156.5
C025,2025-01-31 04:30:00,278.18
C007,2025-01-31 05:00:00,395.76
C004,2025-01-31 05:30:00,211.03
C008,2025-01-31 06:00:00,88.22
C020,2025-01-31 06:30:00,240.1
C029,2025-01-31 07:00:00,32.34
C045,2025-01-31 07:30:00,471.48
C046,2025-01-31 08:00:00,42.04
C010,2025-01-31 08:30:00,222.04
C043,2025-01-31 09:00:00,267.29
C034,2025-01-31 09:30:00,492.73
C026,2025-01-31 10:00:00,87.18
C041,2025-01-31 10:30:00,61.64
C049,2025-01-31 11:00:00,9.31
C003,2025-01-31 11:30:00,82.01
C006,2025-01-31 12:00:00,107.6
C005,2025-01-31 12:30:00,317.14
C005,2025-01-31 13:00:00,113.75
C047,2025-01-31 13:30:00,15.16
C023,2025-01-31 14:00:00,414.18
C049,2025-01-31 14:30:00,185.97
C009,2025-01-31 15:00:00,180.08
C035,2025-01-31 15:30:00,154.73
C020,2025-01-31 16:00:00,487.81
C049,2025-01-31 16:30:00,89.21
C042,2025-01-31 17:00:00,449.63
C035,2025-01-31 17:30:00,389.52
C050,2025-01-31 18:00:00,42.86
C018,2025-01-31 18:30:00,493.43
C017,2025-01-31 19:00:00,139.33
C024,2025-01-31 19:30:00,53.8
C003,2025-01-31 20:00:00,415.51
C032,2025-01-31 20:30:00,354.8
C035,2025-01-31 21:00:00,310.52
C038,2025-01-31 21:30:00,82.21
C013,2025-01-31 22:00:00,241.86
C047,2025-01-31 22:30:00,391.38
C025,2025-01-31 23:00:00,155.29
C009,2025-01-31 23:30:00,159.29
C004,2025-02-01 00:00:00,6.55
C014,2025-02-01 00:30:00,91.25
C037,2025-02-01 01:00:00,438.33
C034,2025-02-01 01:30:00,223.66
C011,2025-02-01 02:00:00,492.2
C041,2025-02-01 02:30:00,200.88
C003,2025-02-01 03:00:00,359.02
C028,2025-02-01 03:30:00,144.55
C029,2025-02-01 04:00:00,185.09
C009,2025-02-01 04:30:00,99.41
C003,2025-02-01 05:00:00,176.8
C025,2025-02-01 05:30:00,275.88
C034,2025-02-01 06:00:00,495.93
C012,2025-02-01 06:30:00,333.78
C042,2025-02-01 07:00:00,103.63
C009,2025-02-01 07:30:00,27.26
C015,2025-02-01 08:00:00,67.55
C040,2025-02-01 08:30:00,283.46
C025,2025-02-01 09:00:00,383.75
C005,2025-02-01 09:30:00,470.51
C011,2025-02-01 10:00:00,12.83
C034,2025-02-01 10:30:00,263.77
C024,2025-02-01 11:00:00,238.08
C015,2025-02-01 11:30:00,329.75
C038,2025-02-01 12:00:00,281.99
C008,2025-02-01 12:30:00,345.08
C005,2025-02-01 13:00:00,330.75
C048,2025-02-01 13:30:00,62.92
C026,2025-02-01 14:00:00,400.86
C018,2025-02-01 14:30:00,66.0
C006,2025-02-01 15:00:00,350.77
C037,2025-02-01 15:30:00,210.99
C048,2025-02-01 16:00:00,259.36
C013,2025-02-01 16:30:00,452.13
C028,2025-02-01 17:00:00,445.49
C005,2025-02-01 17:30:00,409.84
C013,2025-02-01 18:00:00,257.52
C017,2025-02-01 18:30:00,369.44
C050,2025-02-01 19:00:00,258.88
C040,2025-02-01 19:30:00,435.46
C045,2025-02-01 20:00:00,204.37
C032,2025-02-01 20:30:00,485.27
C029,2025-02-01 21:00:00,466.5
C003,2025-02-01 21:30:00,372.09
C040,2025-02-01 22:00:00,143.31
C034,2025-02-01 22:30:00,70.17
C040,2025-02-01 23:00:00,428.08
C027,2025-02-01 23:30:00,86.82
C013,2025-02-02 00:00:00,427.86
C045,2025-02-02 00:30:00,247.93
C033,2025-02-02 01:00:00,206.25
C006,2025-02-02 01:30:00,452.08
C024,2025-02-02 02:00:00,303.91
C019,2025-02-02 02:30:00,290.42
C016,2025-02-02 03:00:00,281.59
C040,2025-02-02 03:30:00,188.73
C028,2025-02-02 04:00:00,393.89
C033,2025-02-02 04:30:00,130.14
C048,2025-02-02 05:00:00,469.75
C041,2025-02-02 05:30:00,447.52
C013,2025-02-02 06:00:00,172.05
C043,2025-02-02 06:30:00,366.08
C045,2025-02-02 07:00:00,288.75
C025,2025-02-02 07:30:00,172.14
C042,2025-02-02 08:00:00,494.32
C036,2025-02-02 08:30:00,17.49
C027,2025-02-02 09:00:00,130.06
C038,2025-02-02 09:30:00,262.44
C007,2025-02-02 10:00:00,263.37
C005,2025-02-02 10:30:00,296.52
C043,2025-02-02 11:00:00,377.08
C045,2025-02-02 11:30:00,313.62
C031,2025-02-02 12:00:00,302.14
C023,2025-02-02 12:30:00,31.49
C042,2025-02-02 13:00:00,191.38
C010,2025-02-02 13:30:00,119.87
C032,2025-02-02 14:00:00,136.36
C043,2025-02-02 14:30:00,279.4
C030,2025-02-02 15:00:00,103.76
C039,2025-02-02 15:30:00,150.5
C031,2025-02-02 16:00:00,122.36
C018,2025-02-02 16:30:00,474.51
C036,2025-02-02 17:00:00,472.61
C002,2025-02-02 17:30:00,306.92
C014,2025-02-02 18:00:00,462.64
C013,2025-02-02 18:30:00,393.98
C029,2025-02-02 19:00:00,297.02
C012,2025-02-02 19:30:00,8.19
C039,2025-02-02 20:00:00,387.4
C002,2025-02-02 20:30:00,352.73
C032,2025-02-02 21:00:00,309.55
C013,2025-02-02 21:30:00,381.41
C046,2025-02-02 22:00:00,258.9
C027,2025-02-02 22:30:00,353.52
C049,2025-02-02 23:00:00,467.91
C041,2025-02-02 23:30:00,191.02
C017,2025-02-03 00:00:00,355.52
C040,2025-02-03 00:30:00,240.47
C031,2025-02-03 01:00:00,338.83
C034,2025-02-03 01:30:00,382.63
C024,2025-02-03 02:00:00,27.5
C045,2025-02-03 02:30:00,325.07
C035,2025-02-03 03:00:00,117.24
C048,2025-02-03 03:30:00,336.67
C006,2025-02-03 04:00:00,236.82
C019,2025-02-03 04:30:00,387.91
C030,2025-02-03 05:00:00,66.08
C007,2025-02-03 05:30:00,315.03
C010,2025-02-03 06:00:00,142.84
C041,2025-02-03 06:30:00,427.23
C032,2025-02-03 07:00:00,464.55
C034,2025-02-03 07:30:00,498.22
C028,2025-02-03 08:00:00,399.02
C015,2025-02-03 08:30:00,378.1
C030,2025-02-03 09:00:00,111.67
C037,2025-02-03 09:30:00,171.32
C029,2025-02-03 10:00:00,235.51
C022,2025-02-03 10:30:00,387.82
C004,2025-02-03 11:00:00,457.91
C020,2025-02-03 11:30:00,98.62
C032,2025-02-03 12:00:00,461.57
C036,2025-02-03 12:30:00,349.33
C050,2025-02-03 13:00:00,307.33
C004,2025-02-03 13:30:00,103.92
C027,2025-02-03 14:00:00,32.48
C017,2025-02-03 14:30:00,286.39
C012,2025-02-03 15:00:00,327.5
C022,2025-02-03 15:30:00,109.34
C017,2025-02-03 16:00:00,280.45
C010,2025-02-03 16:30:00,428.96
C001,2025-02-03 17:00:00,418.36
C022,2025-02-03 17:30:00,464.04
C026,2025-02-03 18:00:00,186.11
C018,2025-02-03 18:30:00,162.43
C050,2025-02-03 19:00:00,375.97
C014,2025-02-03 19:30:00,218.4
C047,2025-02-03 20:00:00,48.34
C029,2025-02-03 20:30:00,144.99
C012,2025-02-03 21:00:00,212.2
C036,2025-02-03 21:30:00,149.8
C035,2025-02-03 22:00:00,169.44
C012,2025-02-03 22:30:00,150.42
C007,2025-02-03 23:00:00,25.54
C029,2025-02-03 23:30:00,320.36
C011,2025-02-04 00:00:00,300.66
C033,2025-02-04 00:30:00,328.42
C006,2025-02-04 01:00:00,100.19
C047,2025-02-04 01:30:00,151.35
C015,2025-02-04 02:00:00,311.71
C032,2025-02-04 02:30:00,301.82
C011,2025-02-04 03:00:00,255.63
C023,2025-02-04 03:30:00,178.45
C026,2025-02-04 04:00:00,456.9
C034,2025-02-04 04:30:00,173.19
C046,2025-02-04 05:00:00,230.53
C034,2025-02-04 05:30:00,340.67
C029,2025-02-04 06:00:00,273.8
C004,2025-02-04 06:30:00,176.71
C017,2025-02-04 07:00:00,220.64
C035,2025-02-04 07:30:00,398.27
C013,2025-02-04 08:00:00,142.67
C041,2025-02-04 08:30:00,75.42
C039,2025-02-04 09:00:00,160.02
C015,2025-02-04 09:30:00,425.52
C029,2025-02-04 10:00:00,49.05
C029,2025-02-04 10:30:00,495.89
C011,2025-02-04 11:00:00,272.8
C032,2025-02-04 11:30:00,492.5
C002,2025-02-04 12:00:00,469.8
C047,2025-02-04 12:30:00,229.14
C014,2025-02-04 13:00:00,103.25
C020,2025-02-04 13:30:00,86.62
C022,2025-02-04 14:00:00,123.79
C011,2025-02-04 14:30:00,356.52
C027,2025-02-04 15:00:00,140.11
C003,2025-02-04 15:30:00,174.01
C017,2025-02-04 16:00:00,227.15
C044,2025-02-04 16:30:00,457.05
C028,2025-02-04 17:00:00,98.75
C029,2025-02-04 17:30:00,7.49
C021,2025-02-04 18:00:00,34.75
C047,2025-02-04 18:30:00,452.86
C016,2025-02-04 19:00:00,325.52
C037,2025-02-04 19:30:00,140.16
C020,2025-02-04 20:00:00,92.71
C006,2025-02-04 20:30:00,150.66
C019,2025-02-04 21:00:00,61.82
C005,2025-02-04 21:30:00,471.06
C003,2025-02-04 22:00:00,393.18
C001,2025-02-04 22:30:00,233.88
C038,2025-02-04 23:00:00,433.16
C015,2025-02-04 23:30:00,128.48
C034,2025-02-05 00:00:00,359.97
C035,2025-02-05 00:30:00,428.79
C049,2025-02-05 01:00:00,181.6
C025,2025-02-05 01:30:00,379.94
C024,2025-02-05 02:00:00,151.06
C012,2025-02-05 02:30:00,152.93
C018,2025-02-05 03:00:00,57.99
C015,2025-02-05 03:30:00,222.83
C044,2025-02-05 04:00:00,366.21
C016,2025-02-05 04:30:00,470.41
C027,2025-02-05 05:00:00,303.88
C008,2025-02-05 05:30:00,432.25
C046,2025-02-05 06:00:00,412.13
C025,2025-02-05 06:30:00,90.8
C017,2025-02-05 07:00:00,245.48
C029,2025-02-05 07:30:00,62.88
C008,2025-02-05 08:00:00,342.67
C015,2025-02-05 08:30:00,475.2
C027,2025-02-05 09:00:00,72.86
C046,2025-02-05 09:30:00,368.27
C050,2025-02-05 10:00:00,317.96
C007,2025-02-05 10:30:00,293.88
C003,2025-02-05 11:00:00,198.11
C029,2025-02-05 11:30:00,180.79
C044,2025-02-05 12:00:00,27.4
C024,2025-02-05 12:30:00,112.86
C003,2025-02-05 13:00:00,12.51
C020,2025-02-05 13:30:00,292.8
C046,2025-02-05 14:00:00,57.4
C015,2025-02-05 14:30:00,437.14
C025,2025-02-05 15:00:00,263.96
C030,2025-02-05 15:30:00,351.35
C014,2025-02-05 16:00:00,208.37
C007,2025-02-05 16:30:00,282.49
C017,2025-02-05 17:00:00,471.62
C044,2025-02-05 17:30:00,45.95
C020,2025-02-05 18:00:00,130.7
C036,2025-02-05 18:30:00,391.09
C009,2025-02-05 19:00:00,53.87
C038,2025-02-05 19:30:00,42.45
C048,2025-02-05 20:00:00,183.96
C022,2025-02-05 20:30:00,50.62
C002,2025-02-05 21:00:00,294.61
C024,2025-02-05 21:30:00,117.01
C008,2025-02-05 22:00:00,448.37
C011,2025-02-05 22:30:00,392.83
C013,2025-02-05 23:00:00,351.35
C017,2025-02-05 23:30:00,310.39
C008,2025-02-06 00:00:00,432.42
C021,2025-02-06 00:30:00,115.42
C018,2025-02-06 01:00:00,437.19
C030,2025-02-06 01:30:00,395.8
C018,2025-02-06 02:00:00,375.34
C046,2025-02-06 02:30:00,282.82
C047,2025-02-06 03:00:00,126.89
C031,2025-02-06 03:30:00,214.66
C038,2025-02-06 04:00:00,397.82
C032,2025-02-06 04:30:00,20.73
C011,2025-02-06 05:00:00,392.12
C045,2025-02-06 05:30:00,123.84
C025,2025-02-06 06:00:00,76.43
C033,2025-02-06 06:30:00,62.27
C038,2025-02-06 07:00:00,18.49
C041,2025-02-06 07:30:00,264.18
C008,2025-02-06 08:00:00,113.04
C011,2025-02-06 08:30:00,494.77
C022,2025-02-06 09:00:00,289.35
C024,2025-02-06 09:30:00,73.25
C041,2025-02-06 10:00:00,345.94
C017,2025-02-06 10:30:00,449.38
C012,2025-02-06 11:00:00,373.86
C046,2025-02-06 11:30:00,42.84
C032,2025-02-06 12:00:00,448.46
C015,2025-02-06 12:30:00,398.0
C016,2025-02-06 13:00:00,83.36
C022,2025-02-06 13:30:00,30.63
C028,2025-02-06 14:00:00,280.87
C020,2025-02-06 14:30:00,82.24
C033,2025-02-06 15:00:00,418.12
C010,2025-02-06 15:30:00,182.38
C040,2025-02-06 16:00:00,456.88
C032,2025-02-06 16:30:00,285.02
C050,2025-02-06 17:00:00,95.42
C033,2025-02-06 17:30:00,74.1
C002,2025-02-06 18:00:00,290.35
C033,2025-02-06 18:30:00,382.13
C033,2025-02-06 19:00:00,391.85
C041,2025-02-06 19:30:00,141.5
C013,2025-02-06 20:00:00,106.1
C030,2025-02-06 20:30:00,13.29
C033,2025-02-06 21:00:00,341.2
C013,2025-02-06 21:30:00,42.9
C026,2025-02-06 22:00:00,213.28
C022,2025-02-06 22:30:00,302.83
C039,2025-02-06 23:00:00,468.87
C002,2025-02-06 23:30:00,159.34
C038,2025-02-07 00:00:00,128.64
C039,2025-02-07 00:30:00,328.81
C026,2025-02-07 01:00:00,311.52
C046,2025-02-07 01:30:00,169.39
C050,2025-02-07 02:00:00,464.41
C015,2025-02-07 02:30:00,423.21
C034,2025-02-07 03:00:00,115.87
C042,2025-02-07 03:30:00,123.38
C044,2025-02-07 04:00:00,258.59
C049,2025-02-07 04:30:00,387.92
C040,2025-02-07 05:00:00,26.8
C011,2025-02-07 05:30:00,348.2
C003,2025-02-07 06:00:00,325.88
C006,2025-02-07 06:30:00,119.58
C009,2025-02-07 07:00:00,342.27
C006,2025-02-07 07:30:00,470.39
C009,2025-02-07 08:00:00,28.16
C039,2025-02-07 08:30:00,163.23
C031,2025-02-07 09:00:00,221.9
C032,2025-02-07 09:30:00,450.13
C041,2025-02-07 10:00:00,481.32
C050,2025-02-07 10:30:00,224.84
