Customer_id,Timestamp,Price
C012,2025-02-07 11:00:00,376.26
C008,2025-02-07 11:30:00,268.17
C008,2025-02-07 12:00:00,271.2
C050,2025-02-07 12:30:00,142.66
C028,2025-02-07 13:00:00,112.39
C020,2025-02-07 13:30:00,147.56
C047,2025-02-07 14:00:00,280.38
C007,2025-02-07 14:30:00,19.43
C011,2025-02-07 15:00:00,454.09
C020,2025-02-07 15:30:00,82.36
C016,2025-02-07 16:00:00,113.94
C004,2025-02-07 16:30:00,261.55
C006,2025-02-07 17:00:00,356.51
C022,2025-02-07 17:30:00,52.39
C026,2025-02-07 18:00:00,162.26
C003,2025-02-07 18:30:00,484.49
C041,2025-02-07 19:00:00,134.86
C042,2025-02-07 19:30:00,159.96
C014,2025-02-07 20:00:00,419.07
C011,2025-02-07 20:30:00,29.86
C018,2025-02-07 21:00:00,234.98
C012,2025-02-07 21:30:00,192.91
C023,2025-02-07 22:00:00,161.71
C012,2025-02-07 22:30:00,146.42
C013,2025-02-07 23:00:00,50.23
C025,2025-02-07 23:30:00,160.84
C045,2025-02-08 00:00:00,26.31
C019,2025-02-08 00:30:00,391.58
C046,2025-02-08 01:00:00,202.12
C036,2025-02-08 01:30:00,224.73
C045,2025-02-08 02:00:00,447.33
C008,2025-02-08 02:30:00,330.74
C029,2025-02-08 03:00:00,8.99
C032,2025-02-08 03:30:00,471.87
C044,2025-02-08 04:00:00,122.39
C018,2025-02-08 04:30:00,58.27
C006,2025-02-08 05:00:00,385.22
C018,2025-02-08 05:30:00,252.74
C019,2025-02-08 06:00:00,219.72
C022,2025-02-08 06:30:00,128.5
C037,2025-02-08 07:00:00,276.0
C032,2025-02-08 07:30:00,140.82
C041,2025-02-08 08:00:00,451.28
C003,2025-02-08 08:30:00,111.53
C028,2025-02-08 09:00:00,442.76
C010,2025-02-08 09:30:00,281.91
C035,2025-02-08 10:00:00,415.1
C029,2025-02-08 10:30:00,357.86
C015,2025-02-08 11:00:00,349.86
C033,2025-02-08 11:30:00,165.55
C007,2025-02-08 12:00:00,120.78
C012,2025-02-08 12:30:00,109.39
C049,2025-02-08 13:00:00,429.31
C030,2025-02-08 13:30:00,411.11
C021,2025-02-08 14:00:00,223.08
C031,2025-02-08 14:30:00,70.54
C024,2025-02-08 15:00:00,194.21
C020,2025-02-08 15:30:00,311.58
C037,2025-02-08 16:00:00,229.93
C004,2025-02-08 16:30:00,391.19
C028,2025-02-08 17:00:00,498.82
C044,2025-02-08 17:30:00,99.61
C020,2025-02-08 18:00:00,232.53
C024,2025-02-08 18:30:00,218.34
C050,2025-02-08 19:00:00,155.72
C049,2025-02-08 19:30:00,103.06
C032,2025-02-08 20:00:00,37.52
C041,2025-02-08 20:30:00,444.12
C036,2025-02-08 21:00:00,212.83
C034,2025-02-08 21:30:00,250.96
C036,2025-02-08 22:00:00,458.89
C002,2025-02-08 22:30:00,389.26
C015,2025-02-08 23:00:00,69.6
C034,2025-02-08 23:30:00,284.88
C036,2025-02-09 00:00:00,223.91
C006,2025-02-09 00:30:00,399.62
C039,2025-02-09 01:00:00,363.5
C042,2025-02-09 01:30:00,346.75
C012,2025-02-09 02:00:00,173.57
C003,2025-02-09 02:30:00,403.46
C045,2025-02-09 03:00:00,30.93
C018,2025-02-09 03:30:00,84.01
C040,2025-02-09 04:00:00,171.13
C021,2025-02-09 04:30:00,43.02
C015,2025-02-09 05:00:00,121.32
C033,2025-02-09 05:30:00,415.92
C035,2025-02-09 06:00:00,474.38
C026,2025-02-09 06:30:00,155.78
C008,2025-02-09 07:00:00,135.94
C036,2025-02-09 07:30:00,143.55
C048,2025-02-09 08:00:00,142.47
C030,2025-02-09 08:30:00,22.79
C023,2025-02-09 09:00:00,463.82
C042,2025-02-09 09:30:00,110.78
C044,2025-02-09 10:00:00,212.9
C014,2025-02-09 10:30:00,9.8
C014,2025-02-09 11:00:00,429.69
C002,2025-02-09 11:30:00,366.92
C037,2025-02-09 12:00:00,473.64
C005,2025-02-09 12:30:00,391.9
C038,2025-02-09 13:00:00,160.28
C045,2025-02-09 13:30:00,127.7
C041,2025-02-09 14:00:00,350.37
C047,2025-02-09 14:30:00,185.24
C014,2025-02-09 15:00:00,285.28
C039,2025-02-09 15:30:00,8.1
C025,2025-02-09 16:00:00,35.63
C020,2025-02-09 16:30:00,270.01
C002,2025-02-09 17:00:00,285.21
C039,2025-02-09 17:30:00,376.97
C006,2025-02-09 18:00:00,70.32
C017,2025-02-09 18:30:00,259.03
C025,2025-02-09 19:00:00,101.25
C028,2025-02-09 19:30:00,51.13
C002,2025-02-09 20:00:00,208.2
C035,2025-02-09 20:30:00,85.85
C037,2025-02-09 21:00:00,114.78
C005,2025-02-09 21:30:00,162.19
C001,2025-02-09 22:00:00,133.4
C040,2025-02-09 22:30:00,48.36
C012,2025-02-09 23:00:00,49.51
C036,2025-02-09 23:30:00,100.66
C045,2025-02-10 00:00:00,30.03
C023,2025-02-10 00:30:00,315.1
C047,2025-02-10 01:00:00,147.23
C031,2025-02-10 01:30:00,143.47
C011,2025-02-10 02:00:00,169.34
C010,2025-02-10 02:30:00,333.08
C003,2025-02-10 03:00:00,435.96
C014,2025-02-10 03:30:00,380.75
C016,2025-02-10 04:00:00,365.13
C010,2025-02-10 04:30:00,244.77
C029,2025-02-10 05:00:00,348.43
C010,2025-02-10 05:30:00,278.62
C012,2025-02-10 06:00:00,112.04
C030,2025-02-10 06:30:00,108.25
C041,2025-02-10 07:00:00,151.71
C001,2025-02-10 07:30:00,455.85
C005,2025-02-10 08:00:00,275.97
C020,2025-02-10 08:30:00,368.28
C008,2025-02-10 09:00:00,176.55
C043,2025-02-10 09:30:00,206.82
C012,2025-02-10 10:00:00,67.15
C001,2025-02-10 10:30:00,89.79
C020,2025-02-10 11:00:00,414.54
C028,2025-02-10 11:30:00,294.5
C043,2025-02-10 12:00:00,172.08
C037,2025-02-10 12:30:00,402.41
C047,2025-02-10 13:00:00,127.03
C037,2025-02-10 13:30:00,488.14
C012,2025-02-10 14:00:00,175.68
C037,2025-02-10 14:30:00,171.97
C049,2025-02-10 15:00:00,159.4
C049,2025-02-10 15:30:00,65.45
C044,2025-02-10 16:00:00,60.01
C028,2025-02-10 16:30:00,325.81
C047,2025-02-10 17:00:00,438.18
C015,2025-02-10 17:30:00,396.31
C006,2025-02-10 18:00:00,74.85
C044,2025-02-10 18:30:00,275.06
C020,2025-02-10 19:00:00,57.27
C050,2025-02-10 19:30:00,27.42
C014,2025-02-10 20:00:00,329.91
C002,2025-02-10 20:30:00,269.9
C009,2025-02-10 21:00:00,45.6
C037,2025-02-10 21:30:00,22.29
C020,2025-02-10 22:00:00,494.93
C026,2025-02-10 22:30:00,19.86
C029,2025-02-10 23:00:00,225.04
C001,2025-02-10 23:30:00,254.79
C035,2025-02-11 00:00:00,63.05
C006,2025-02-11 00:30:00,88.69
C037,2025-02-11 01:00:00,179.14
C005,2025-02-11 01:30:00,382.03
C033,2025-02-11 02:00:00,256.01
C049,2025-02-11 02:30:00,320.76
C014,2025-02-11 03:00:00,492.66
C012,2025-02-11 03:30:00,385.16
C042,2025-02-11 04:00:00,220.01
C020,2025-02-11 04:30:00,225.99
C050,2025-02-11 05:00:00,311.29
C024,2025-02-11 05:30:00,334.36
C043,2025-02-11 06:00:00,252.85
C034,2025-02-11 06:30:00,324.21
C025,2025-02-11 07:00:00,16.65
C050,2025-02-11 07:30:00,217.66
C029,2025-02-11 08:00:00,143.07
C039,2025-02-11 08:30:00,68.94
C031,2025-02-11 09:00:00,54.28
C047,2025-02-11 09:30:00,303.58
C043,2025-02-11 10:00:00,264.18
C050,2025-02-11 10:30:00,130.52
C023,2025-02-11 11:00:00,238.12
C044,2025-02-11 11:30:00,248.65
C038,2025-02-11 12:00:00,101.53
C020,2025-02-11 12:30:00,327.79
C023,2025-02-11 13:00:00,391.56
C045,2025-02-11 13:30:00,396.77
C016,2025-02-11 14:00:00,303.22
C050,2025-02-11 14:30:00,258.26
C042,2025-02-11 15:00:00,35.2
C008,2025-02-11 15:30:00,147.48
C050,2025-02-11 16:00:00,51.17
C021,2025-02-11 16:30:00,482.09
C001,2025-02-11 17:00:00,71.86
C008,2025-02-11 17:30:00,80.13
C029,2025-02-11 18:00:00,445.34
C032,2025-02-11 18:30:00,472.24
C038,2025-02-11 19:00:00,384.09
C005,2025-02-11 19:30:00,7.68
C047,2025-02-11 20:00:00,5.67
C022,2025-02-11 20:30:00,192.16
C047,2025-02-11 21:00:00,75.98
C034,2025-02-11 21:30:00,14.1
C001,2025-02-11 22:00:00,234.71
C026,2025-02-11 22:30:00,471.82
C043,2025-02-11 23:00:00,165.29
C010,2025-02-11 23:30:00,332.26
C030,2025-02-12 00:00:00,327.86
C050,2025-02-12 00:30:00,129.28
C018,2025-02-12 01:00:00,326.96
C017,2025-02-12 01:30:00,110.11
C026,2025-02-12 02:00:00,65.39
C008,2025-02-12 02:30:00,352.18
C047,2025-02-12 03:00:00,61.15
C040,2025-02-12 03:30:00,498.47
C049,2025-02-12 04:00:00,95.81
C012,2025-02-12 04:30:00,299.1
C027,2025-02-12 05:00:00,208.63
C008,2025-02-12 05:30:00,67.56
C025,2025-02-12 06:00:00,18.78
C046,2025-02-12 06:30:00,313.25
C004,2025-02-12 07:00:00,404.34
C033,2025-02-12 07:30:00,421.8
C001,2025-02-12 08:00:00,243.94
C019,2025-02-12 08:30:00,389.84
C031,2025-02-12 09:00:00,338.06
C016,2025-02-12 09:30:00,363.51
C014,2025-02-12 10:00:00,248.84
C048,2025-02-12 10:30:00,318.54
C005,2025-02-12 11:00:00,403.74
C041,2025-02-12 11:30:00,201.95
C026,2025-02-12 12:00:00,403.96
C028,2025-02-12 12:30:00,298.05
C002,2025-02-12 13:00:00,87.12
C050,2025-02-12 13:30:00,17.22
C006,2025-02-12 14:00:00,184.56
C009,2025-02-12 14:30:00,275.61
C033,2025-02-12 15:00:00,420.71
C041,2025-02-12 15:30:00,68.11
C025,2025-02-12 16:00:00,401.1
C048,2025-02-12 16:30:00,432.19
C013,2025-02-12 17:00:00,79.59
C009,2025-02-12 17:30:00,426.54
C013,2025-02-12 18:00:00,495.77
C031,2025-02-12 18:30:00,364.79
C041,2025-02-12 19:00:00,393.46
C011,2025-02-12 19:30:00,497.24
C004,2025-02-12 20:00:00,304.71
C034,2025-02-12 20:30:00,157.4
C038,2025-02-12 21:00:00,419.58
C046,2025-02-12 21:30:00,309.17
C004,2025-02-12 22:00:00,292.69
C038,2025-02-12 22:30:00,130.55
C019,2025-02-12 23:00:00,379.39
C006,2025-02-12 23:30:00,45.43
C034,2025-02-13 00:00:00,462.52
C018,2025-02-13 00:30:00,166.28
C013,2025-02-13 01:00:00,68.25
C041,2025-02-13 01:30:00,223.97
C023,2025-02-13 02:00:00,26.02
C019,2025-02-13 02:30:00,343.89
C045,2025-02-13 03:00:00,451.84
C011,2025-02-13 03:30:00,419.45
C001,2025-02-13 04:00:00,68.05
C024,2025-02-13 04:30:00,67.5
C007,2025-02-13 05:00:00,407.65
C025,2025-02-13 05:30:00,462.51
C021,2025-02-13 06:00:00,233.03
C015,2025-02-13 06:30:00,251.99
C001,2025-02-13 07:00:00,162.54
C012,2025-02-13 07:30:00,447.66
C007,2025-02-13 08:00:00,324.23
C015,2025-02-13 08:30:00,147.68
C021,2025-02-13 09:00:00,152.9
C019,2025-02-13 09:30:00,446.14
C029,2025-02-13 10:00:00,11.75
C025,2025-02-13 10:30:00,164.75
C033,2025-02-13 11:00:00,279.41
C049,2025-02-13 11:30:00,78.37
C032,2025-02-13 12:00:00,50.59
C049,2025-02-13 12:30:00,408.56
C035,2025-02-13 13:00:00,447.73
C044,2025-02-13 13:30:00,412.69
C038,2025-02-13 14:00:00,449.9
C026,2025-02-13 14:30:00,278.79
C011,2025-02-13 15:00:00,407.07
C035,2025-02-13 15:30:00,195.1
C008,2025-02-13 16:00:00,334.8
C046,2025-02-13 16:30:00,494.47
C014,2025-02-13 17:00:00,116.74
C010,2025-02-13 17:30:00,198.0
C002,2025-02-13 18:00:00,242.62
C046,2025-02-13 18:30:00,73.32
C009,2025-02-13 19:00:00,45.11
C003,2025-02-13 19:30:00,415.71
C021,2025-02-13 20:00:00,488.51
C026,2025-02-13 20:30:00,205.34
C008,2025-02-13 21:00:00,48.39
C048,2025-02-13 21:30:00,37.58
C002,2025-02-13 22:00:00,446.2
C006,2025-02-13 22:30:00,234.59
C028,2025-02-13 23:00:00,163.41
C029,2025-02-13 23:30:00,240.85
C026,2025-02-14 00:00:00,162.56
C025,2025-02-14 00:30:00,247.07
C012,2025-02-14 01:00:00,430.48
C005,2025-02-14 01:30:00,298.19
C034,2025-02-14 02:00:00,348.85
C048,2025-02-14 02:30:00,185.51
C037,2025-02-14 03:00:00,370.56
C015,2025-02-14 03:30:00,334.98
C044,2025-02-14 04:00:00,64.18
C036,2025-02-14 04:30:00,288.46
C015,2025-02-14 05:00:00,132.09
C043,2025-02-14 05:30:00,403.03
C048,2025-02-14 06:00:00,215.84
C023,2025-02-14 06:30:00,497.37
C006,2025-02-14 07:00:00,50.79
C046,2025-02-14 07:30:00,391.27
C050,2025-02-14 08:00:00,338.48
C044,2025-02-14 08:30:00,384.91
C043,2025-02-14 09:00:00,157.23
C045,2025-02-14 09:30:00,248.57
C021,2025-02-14 10:00:00,399.27
C023,2025-02-14 10:30:00,120.11
C043,2025-02-14 11:00:00,116.89
C016,2025-02-14 11:30:00,277.77
C047,2025-02-14 12:00:00,264.16
C015,2025-02-14 12:30:00,144.72
C025,2025-02-14 13:00:00,152.55
C036,2025-02-14 13:30:00,142.53
C011,2025-02-14 14:00:00,386.9
C015,2025-02-14 14:30:00,327.69
C004,2025-02-14 15:00:00,417.05
C021,2025-02-14 15:30:00,487.86
C013,2025-02-14 16:00:00,239.71
C022,2025-02-14 16:30:00,38.01
C019,2025-02-14 17:00:00,28.81
C034,2025-02-14 17:30:00,151.35
C014,2025-02-14 18:00:00,466.61
C004,2025-02-14 18:30:00,263.99
C048,2025-02-14 19:00:00,139.53
C046,2025-02-14 19:30:00,202.59
C027,2025-02-14 20:00:00,301.3
C029,2025-02-14 20:30:00,328.21
C047,2025-02-14 21:00:00,81.19
C028,2025-02-14 21:30:00,488.63
C035,2025-02-14 22:00:00,274.66
C008,2025-02-14 22:30:00,72.17
C016,2025-02-14 23:00:00,447.35
C042,2025-02-14 23:30:00,41.95
C036,2025-02-15 00:00:00,454.33
C030,2025-02-15 00:30:00,498.3
C018,2025-02-15 01:00:00,351.71
C002,2025-02-15 01:30:00,386.37
C049,2025-02-15 02:00:00,171.96
C013,2025-02-15 02:30:00,471.08
C004,2025-02-15 03:00:00,267.21
C026,2025-02-15 03:30:00,367.53
C025,2025-02-15 04:00:00,462.43
C030,2025-02-15 04:30:00,487.71
C011,2025-02-15 05:00:00,417.44
C007,2025-02-15 05:30:00,154.99
C031,2025-02-15 06:00:00,483.44
C044,2025-02-15 06:30:00,315.92
C010,2025-02-15 07:00:00,465.67
C039,2025-02-15 07:30:00,339.67
C013,2025-02-15 08:00:00,157.08
C031,2025-02-15 08:30:00,188.16
C007,2025-02-15 09:00:00,277.48
C049,2025-02-15 09:30:00,396.06
C042,2025-02-15 10:00:00,162.4
C042,2025-02-15 10:30:00,291.97
C036,2025-02-15 11:00:00,176.08
C020,2025-02-15 11:30:00,408.81
C004,2025-02-15 12:00:00,236.03
C007,2025-02-15 12:30:00,42.98
C001,2025-02-15 13:00:00,87.2
C044,2025-02-15 13:30:00,35.25
C045,2025-02-15 14:00:00,252.15
C042,2025-02-15 14:30:00,57.64
C047,2025-02-15 15:00:00,61.5
C013,2025-02-15 15:30:00,470.82
C022,2025-02-15 16:00:00,436.96
C021,2025-02-15 16:30:00,228.78
C022,2025-02-15 17:00:00,492.97
C028,2025-02-15 17:30:00,5.09
C009,2025-02-15 18:00:00,308.92
C026,2025-02-15 18:30:00,310.13
C009,2025-02-15 19:00:00,231.43
C015,2025-02-15 19:30:00,201.49
C010,2025-02-15 20:00:00,230.41
C024,2025-02-15 20:30:00,210.41
C042,2025-02-15 21:00:00,366.59
C008,2025-02-15 21:30:00,72.0
C024,2025-02-15 22:00:00,102.83
C016,2025-02-15 22:30:00,94.36
C049,2025-02-15 23:00:00,134.92
C026,2025-02-15 23:30:00,265.0
C027,2025-02-16 00:00:00,60.05
C037,2025-02-16 00:30:00,434.74
C004,2025-02-16 01:00:00,152.19
C050,2025-02-16 01:30:00,85.46
C024,2025-02-16 02:00:00,339.43
C019,2025-02-16 02:30:00,23.85
C036,2025-02-16 03:00:00,311.88
C039,2025-02-16 03:30:00,350.61
C010,2025-02-16 04:00:00,111.38
C025,2025-02-16 04:30:00,25.77
C018,2025-02-16 05:00:00,185.0
C019,2025-02-16 05:30:00,53.8
C036,2025-02-16 06:00:00,62.66
C010,2025-02-16 06:30:00,130.86
C033,2025-02-16 07:00:00,151.26
C050,2025-02-16 07:30:00,267.34
C005,2025-02-16 08:00:00,340.8
C047,2025-02-16 08:30:00,298.42
C049,2025-02-16 09:00:00,78.44
C035,2025-02-16 09:30:00,90.18
C044,2025-02-16 10:00:00,439.99
C034,2025-02-16 10:30:00,281.38
C033,2025-02-16 11:00:00,435.62
C021,2025-02-16 11:30:00,188.92
C017,2025-02-16 12:00:00,309.13
C022,2025-02-16 12:30:00,264.21
C048,2025-02-16 13:00:00,162.97
C037,2025-02-16 13:30:00,237.61
C015,2025-02-16 14:00:00,253.73
C035,2025-02-16 14:30:00,104.38
C028,2025-02-16 15:00:00,160.93
C007,2025-02-16 15:30:00,396.75
C032,2025-02-16 16:00:00,458.32
C011,2025-02-16 16:30:00,183.1
C010,2025-02-16 17:00:00,156.95
C009,2025-02-16 17:30:00,101.62
C014,2025-02-16 18:00:00,340.85
C013,2025-02-16 18:30:00,164.93
C025,2025-02-16 19:00:00,493.94
C002,2025-02-16 19:30:00,166.21
C035,2025-02-16 20:00:00,200.1
C007,2025-02-16 20:30:00,303.65
C021,2025-02-16 21:00:00,401.83
C018,2025-02-16 21:30:00,237.41
C003,2025-02-16 22:00:00,214.21
C042,2025-02-16 22:30:00,497.84
C039,2025-02-16 23:00:00,10.19
C041,2025-02-16 23:30:00,448.06
C049,2025-02-17 00:00:00,78.82
C011,2025-02-17 00:30:00,394.03
C039,2025-02-17 01:00:00,310.88
C024,2025-02-17 01:30:00,174.21
C046,2025-02-17 02:00:00,437.57
C019,2025-02-17 02:30:00,11.39
C004,2025-02-17 03:00:00,117.21
C026,2025-02-17 03:30:00,285.61
C038,2025-02-17 04:00:00,179.01
C042,2025-02-17 04:30:00,307.14
C032,2025-02-17 05:00:00,16.93
C039,2025-02-17 05:30:00,62.65
C045,2025-02-17 06:00:00,67.91
C046,2025-02-17 06:30:00,98.7
C036,2025-02-17 07:00:00,232.37
C040,2025-02-17 07:30:00,377.3
C037,2025-02-17 08:00:00,453.24
C033,2025-02-17 08:30:00,418.51
C036,2025-02-17 09:00:00,102.46
C003,2025-02-17 09:30:00,223.37
C009,2025-02-17 10:00:00,103.71
C008,2025-02-17 10:30:00,135.91
C033,2025-02-17 11:00:00,254.26
C006,2025-02-17 11:30:00,38.71
C041,2025-02-17 12:00:00,113.0
C039,2025-02-17 12:30:00,468.01
C004,2025-02-17 13:00:00,235.73
C013,2025-02-17 13:30:00,225.47
C049,2025-02-17 14:00:00,12.21
C002,2025-02-17 14:30:00,127.46
C005,2025-02-17 15:00:00,433.81
C044,2025-02-17 15:30:00,86.49
C027,2025-02-17 16:00:00,210.49
C032,2025-02-17 16:30:00,12.09
C021,2025-02-17 17:00:00,241.78
C008,2025-02-17 17:30:00,15.41
C038,2025-02-17 18:00:00,410.71
C008,2025-02-17 18:30:00,413.3
C050,2025-02-17 19:00:00,394.93
C003,2025-02-17 19:30:00,145.27
C044,2025-02-17 20:00:00,419.43
C003,2025-02-17 20:30:00,273.78
C022,2025-02-17 21:00:00,190.04
C006,2025-02-17 21:30:00,314.54
C002,2025-02-17 22:00:00,11.11
C023,2025-02-17 22:30:00,75.77
C044,2025-02-17 23:00:00,372.44
C002,2025-02-17 23:30:00,125.86
C038,2025-02-18 00:00:00,301.01
C017,2025-02-18 00:30:00,195.63
C035,2025-02-18 01:00:00,428.13
C034,2025-02-18 01:30:00,476.45
C023,2025-02-18 02:00:00,442.36
C030,2025-02-18 02:30:00,138.96
C008,2025-02-18 03:00:00,101.11
C022,2025-02-18 03:30:00,239.85
C044,2025-02-18 04:00:00,8.63
C036,2025-02-18 04:30:00,17.78
C005,2025-02-18 05:00:00,278.88
C013,2025-02-18 05:30:00,262.62
C029,2025-02-18 06:00:00,497.32
C031,2025-02-18 06:30:00,104.91
C047,2025-02-18 07:00:00,132.76
C016,2025-02-18 07:30:00,61.2
C042,2025-02-18 08:00:00,459.18
C030,2025-02-18 08:30:00,390.02
C016,2025-02-18 09:00:00,412.06
C012,2025-02-18 09:30:00,451.87
C017,2025-02-18 10:00:00,264.83
C016,2025-02-18 10:30:00,228.34
C012,2025-02-18 11:00:00,168.54
C008,2025-02-18 11:30:00,296.66
C020,2025-02-18 12:00:00,229.87
C003,2025-02-18 12:30:00,228.52
C016,2025-02-18 13:00:00,468.78
C030,2025-02-18 13:30:00,492.1
C045,2025-02-18 14:00:00,399.26
C023,2025-02-18 14:30:00,379.6
C028,2025-02-18 15:00:00,341.88
C040,2025-02-18 15:30:00,87.21
C005,2025-02-18 16:00:00,34.26
C020,2025-02-18 16:30:00,346.91
C040,2025-02-18 17:00:00,365.75
C044,2025-02-18 17:30:00,28.25
C001,2025-02-18 18:00:00,464.39
C030,2025-02-18 18:30:00,50.11
C021,2025-02-18 19:00:00,146.52
C020,2025-02-18 19:30:00,337.83
C006,2025-02-18 20:00:00,89.09
C022,2025-02-18 20:30:00,32.43
C018,2025-02-18 21:00:00,168.92
C008,2025-02-18 21:30:00,384.16
C039,2025-02-18 22:00:00,209.77
C032,2025-02-18 22:30:00,328.22
C033,2025-02-18 23:00:00,291.91
C016,2025-02-18 23:30:00,16.0
C012,2025-02-19 00:00:00,494.33
C038,2025-02-19 00:30:00,25.51
C034,2025-02-19 01:00:00,484.06
C014,2025-02-19 01:30:00,277.18
C036,2025-02-19 02:00:00,481.76
C033,2025-02-19 02:30:00,61.8
C023,2025-02-19 03:00:00,247.75
C050,2025-02-19 03:30:00,88.9
C045,2025-02-19 04:00:00,30.23
C002,2025-02-19 04:30:00,310.68
C041,2025-02-19 05:00:00,107.85
C021,2025-02-19 05:30:00,295.91
C002,2025-02-19 06:00:00,60.62
C027,2025-02-19 06:30:00,169.33
C009,2025-02-19 07:00:00,391.91
C001,2025-02-19 07:30:00,221.34
C011,2025-02-19 08:00:00,315.73
C003,2025-02-19 08:30:00,325.49
C023,2025-02-19 09:00:00,422.66
C026,2025-02-19 09:30:00,165.84
C004,2025-02-19 10:00:00,345.21
C018,2025-02-19 10:30:00,481.0
C006,2025-02-19 11:00:00,366.47
C035,2025-02-19 11:30:00,247.49
C022,2025-02-19 12:00:00,317.21
C043,2025-02-19 12:30:00,371.14
C015,2025-02-19 13:00:00,308.08
C022,2025-02-19 13:30:00,13.25
C037,2025-02-19 14:00:00,101.41
C042,2025-02-19 14:30:00,406.18
C012,2025-02-19 15:00:00,139.96
C047,2025-02-19 15:30:00,367.12
C049,2025-02-19 16:00:00,189.2
C042,2025-02-19 16:30:00,263.33
C038,2025-02-19 17:00:00,38.65
C018,2025-02-19 17:30:00,94.71
C045,2025-02-19 18:00:00,478.81
C035,2025-02-19 18:30:00,445.62
C030,2025-02-19 19:00:00,327.88
C024,2025-02-19 19:30:00,232.52
C042,2025-02-19 20:00:00,339.5
C030,2025-02-19 20:30:00,311.21
C014,2025-02-19 21:00:00,286.43
C006,2025-02-19 21:30:00,34.29
C003,2025-02-19 22:00:00,318.24
C016,2025-02-19 22:30:00,385.62
C007,2025-02-19 23:00:00,497.07
