Customer_id,Timestamp,Price
C014,2025-02-19 23:30:00,10.48
C009,2025-02-20 00:00:00,366.44
C015,2025-02-20 00:30:00,288.04
C021,2025-02-20 01:00:00,219.86
C035,2025-02-20 01:30:00,68.15
C002,2025-02-20 02:00:00,207.5
C027,2025-02-20 02:30:00,180.42
C002,2025-02-20 03:00:00,154.9
C035,2025-02-20 03:30:00,366.79
C018,2025-02-20 04:00:00,351.86
C014,2025-02-20 04:30:00,296.56
C020,2025-02-20 05:00:00,469.64
C018,2025-02-20 05:30:00,178.18
C010,2025-02-20 06:00:00,125.68
C025,2025-02-20 06:30:00,329.67
C002,2025-02-20 07:00:00,103.41
C025,2025-02-20 07:30:00,160.93
C033,2025-02-20 08:00:00,116.18
C036,2025-02-20 08:30:00,39.23
C031,2025-02-20 09:00:00,414.61
C014,2025-02-20 09:30:00,131.0
C001,2025-02-20 10:00:00,239.15
C046,2025-02-20 10:30:00,26.44
C016,2025-02-20 11:00:00,351.17
C046,2025-02-20 11:30:00,168.63
C003,2025-02-20 12:00:00,373.64
C035,2025-02-20 12:30:00,209.14
C041,2025-02-20 13:00:00,101.9
C006,2025-02-20 13:30:00,259.02
C025,2025-02-20 14:00:00,69.6
C013,2025-02-20 14:30:00,223.07
C034,2025-02-20 15:00:00,162.07
C008,2025-02-20 15:30:00,456.42
C021,2025-02-20 16:00:00,35.16
C034,2025-02-20 16:30:00,348.54
C004,2025-02-20 17:00:00,95.46
C025,2025-02-20 17:30:00,162.93
C015,2025-02-20 18:00:00,210.68
C004,2025-02-20 18:30:00,454.47
C045,2025-02-20 19:00:00,125.08
C012,2025-02-20 19:30:00,50.2
C032,2025-02-20 20:00:00,162.75
C032,2025-02-20 20:30:00,56.81
C028,2025-02-20 21:00:00,68.66
C013,2025-02-20 21:30:00,289.06
C031,2025-02-20 22:00:00,35.15
C014,2025-02-20 22:30:00,20.31
C020,2025-02-20 23:00:00,358.63
C018,2025-02-20 23:30:00,184.02
C029,2025-02-21 00:00:00,67.06
C006,2025-02-21 00:30:00,130.54
C032,2025-02-21 01:00:00,322.83
C029,2025-02-21 01:30:00,141.39
C043,2025-02-21 02:00:00,249.79
C002,2025-02-21 02:30:00,65.24
C023,2025-02-21 03:00:00,296.11
C019,2025-02-21 03:30:00,161.46
C031,2025-02-21 04:00:00,315.35
C005,2025-02-21 04:30:00,405.16
C019,2025-02-21 05:00:00,307.76
C034,2025-02-21 05:30:00,151.4
C010,2025-02-21 06:00:00,131.59
C025,2025-02-21 06:30:00,167.07
C002,2025-02-21 07:00:00,86.49
C011,2025-02-21 07:30:00,94.68
C050,2025-02-21 08:00:00,396.39
C031,2025-02-21 08:30:00,195.44
C015,2025-02-21 09:00:00,220.82
C009,2025-02-21 09:30:00,299.05
C023,2025-02-21 10:00:00,296.88
C019,2025-02-21 10:30:00,38.35
C009,2025-02-21 11:00:00,416.61
C035,2025-02-21 11:30:00,92.78
C021,2025-02-21 12:00:00,362.92
C009,2025-02-21 12:30:00,387.47
C028,2025-02-21 13:00:00,358.88
C046,2025-02-21 13:30:00,291.59
C007,2025-02-21 14:00:00,12.23
C016,2025-02-21 14:30:00,183.39
C016,2025-02-21 15:00:00,304.4
C033,2025-02-21 15:30:00,196.79
C004,2025-02-21 16:00:00,432.42
C004,2025-02-21 16:30:00,157.86
C039,2025-02-21 17:00:00,150.3
C040,2025-02-21 17:30:00,136.67
C017,2025-02-21 18:00:00,169.73
C037,2025-02-21 18:30:00,280.92
C039,2025-02-21 19:00:00,354.97
C029,2025-02-21 19:30:00,332.97
C036,2025-02-21 20:00:00,404.82
C038,2025-02-21 20:30:00,443.53
C039,2025-02-21 21:00:00,408.96
C050,2025-02-21 21:30:00,14.38
C037,2025-02-21 22:00:00,369.28
C035,2025-02-21 22:30:00,108.16
C007,2025-02-21 23:00:00,70.8
C027,2025-02-21 23:30:00,321.05
C028,2025-02-22 00:00:00,163.27
C022,2025-02-22 00:30:00,33.27
C014,2025-02-22 01:00:00,73.13
C007,2025-02-22 01:30:00,5.46
C037,2025-02-22 02:00:00,452.1
C022,2025-02-22 02:30:00,17.19
C005,2025-02-22 03:00:00,108.68
C002,2025-02-22 03:30:00,211.05
C027,2025-02-22 04:00:00,181.5
C021,2025-02-22 04:30:00,456.3
C038,2025-02-22 05:00:00,24.94
C015,2025-02-22 05:30:00,258.55
C021,2025-02-22 06:00:00,341.84
C010,2025-02-22 06:30:00,466.19
C023,2025-02-22 07:00:00,312.08
C039,2025-02-22 07:30:00,402.86
C005,2025-02-22 08:00:00,46.44
C001,2025-02-22 08:30:00,196.04
C013,2025-02-22 09:00:00,190.1
C021,2025-02-22 09:30:00,443.71
C026,2025-02-22 10:00:00,79.93
C050,2025-02-22 10:30:00,80.18
C045,2025-02-22 11:00:00,167.64
C021,2025-02-22 11:30:00,31.96
C018,2025-02-22 12:00:00,95.32
C037,2025-02-22 12:30:00,482.78
C045,2025-02-22 13:00:00,216.95
C032,2025-02-22 13:30:00,317.85
C036,2025-02-22 14:00:00,364.43
C017,2025-02-22 14:30:00,186.65
C035,2025-02-22 15:00:00,77.88
C049,2025-02-22 15:30:00,107.26
C011,2025-02-22 16:00:00,160.07
C021,2025-02-22 16:30:00,319.85
C026,2025-02-22 17:00:00,202.15
C004,2025-02-22 17:30:00,8.37
C034,2025-02-22 18:00:00,264.09
C048,2025-02-22 18:30:00,461.15
C018,2025-02-22 19:00:00,406.98
C040,2025-02-22 19:30:00,413.48
C035,2025-02-22 20:00:00,398.55
C041,2025-02-22 20:30:00,165.25
C029,2025-02-22 21:00:00,383.77
C029,2025-02-22 21:30:00,75.86
C038,2025-02-22 22:00:00,330.57
C042,2025-02-22 22:30:00,322.58
C021,2025-02-22 23:00:00,17.66
C042,2025-02-22 23:30:00,395.05
C013,2025-02-23 00:00:00,452.11
C049,2025-02-23 00:30:00,137.37
C041,2025-02-23 01:00:00,407.13
C017,2025-02-23 01:30:00,45.79
C009,2025-02-23 02:00:00,301.98
C041,2025-02-23 02:30:00,245.4
C001,2025-02-23 03:00:00,275.23
C002,2025-02-23 03:30:00,463.47
C048,2025-02-23 04:00:00,436.3
C029,2025-02-23 04:30:00,393.62
C033,2025-02-23 05:00:00,140.48
C010,2025-02-23 05:30:00,456.35
C050,2025-02-23 06:00:00,53.27
C040,2025-02-23 06:30:00,427.4
C021,2025-02-23 07:00:00,167.44
C028,2025-02-23 07:30:00,31.62
C011,2025-02-23 08:00:00,336.33
C034,2025-02-23 08:30:00,119.48
C008,2025-02-23 09:00:00,125.57
C022,2025-02-23 09:30:00,156.49
C008,2025-02-23 10:00:00,36.52
C049,2025-02-23 10:30:00,92.68
C015,2025-02-23 11:00:00,7.54
C017,2025-02-23 11:30:00,225.48
C023,2025-02-23 12:00:00,46.71
C024,2025-02-23 12:30:00,342.91
C045,2025-02-23 13:00:00,121.63
C019,2025-02-23 13:30:00,472.07
C005,2025-02-23 14:00:00,436.27
C032,2025-02-23 14:30:00,148.27
C044,2025-02-23 15:00:00,392.69
C001,2025-02-23 15:30:00,402.61
C023,2025-02-23 16:00:00,493.35
C037,2025-02-23 16:30:00,300.93
C008,2025-02-23 17:00:00,45.57
C013,2025-02-23 17:30:00,325.18
C008,2025-02-23 18:00:00,314.36
C023,2025-02-23 18:30:00,320.98
C043,2025-02-23 19:00:00,157.04
C001,2025-02-23 19:30:00,430.54
C045,2025-02-23 20:00:00,479.94
C024,2025-02-23 20:30:00,112.77
C035,2025-02-23 21:00:00,48.64
C024,2025-02-23 21:30:00,101.29
C017,2025-02-23 22:00:00,411.17
C005,2025-02-23 22:30:00,339.94
C020,2025-02-23 23:00:00,319.84
C021,2025-02-23 23:30:00,203.89
C040,2025-02-24 00:00:00,291.02
C031,2025-02-24 00:30:00,157.4
C046,2025-02-24 01:00:00,241.21
C036,2025-02-24 01:30:00,397.57
C011,2025-02-24 02:00:00,490.71
C015,2025-02-24 02:30:00,466.58
C019,2025-02-24 03:00:00,467.26
C007,2025-02-24 03:30:00,204.1
C028,2025-02-24 04:00:00,237.05
C043,2025-02-24 04:30:00,354.29
C005,2025-02-24 05:00:00,461.49
C005,2025-02-24 05:30:00,75.29
C030,2025-02-24 06:00:00,155.6
C032,2025-02-24 06:30:00,73.93
C008,2025-02-24 07:00:00,307.94
C010,2025-02-24 07:30:00,156.62
C038,2025-02-24 08:00:00,166.42
C047,2025-02-24 08:30:00,40.1
C032,2025-02-24 09:00:00,178.15
C048,2025-02-24 09:30:00,431.94
C028,2025-02-24 10:00:00,120.37
C017,2025-02-24 10:30:00,349.12
C031,2025-02-24 11:00:00,316.67
C008,2025-02-24 11:30:00,432.42
C040,2025-02-24 12:00:00,70.48
C025,2025-02-24 12:30:00,488.91
C009,2025-02-24 13:00:00,293.4
C002,2025-02-24 13:30:00,497.76
C015,2025-02-24 14:00:00,456.2
C050,2025-02-24 14:30:00,114.65
C003,2025-02-24 15:00:00,32.8
C049,2025-02-24 15:30:00,131.54
C036,2025-02-24 16:00:00,266.14
C004,2025-02-24 16:30:00,89.94
C014,2025-02-24 17:00:00,87.89
C041,2025-02-24 17:30:00,233.98
C041,2025-02-24 18:00:00,21.47
C025,2025-02-24 18:30:00,65.33
C050,2025-02-24 19:00:00,210.85
C010,2025-02-24 19:30:00,36.25
C021,2025-02-24 20:00:00,201.39
C036,2025-02-24 20:30:00,239.63
C012,2025-02-24 21:00:00,228.38
C027,2025-02-24 21:30:00,435.24
C040,2025-02-24 22:00:00,267.38
C002,2025-02-24 22:30:00,236.65
C013,2025-02-24 23:00:00,208.3
C032,2025-02-24 23:30:00,409.72
C031,2025-02-25 00:00:00,448.05
C016,2025-02-25 00:30:00,427.36
C032,2025-02-25 01:00:00,338.41
C032,2025-02-25 01:30:00,72.99
C034,2025-02-25 02:00:00,142.05
C011,2025-02-25 02:30:00,27.8
C010,2025-02-25 03:00:00,465.76
C015,2025-02-25 03:30:00,332.1
C017,2025-02-25 04:00:00,374.45
C040,2025-02-25 04:30:00,159.23
C018,2025-02-25 05:00:00,423.6
C009,2025-02-25 05:30:00,133.5
C025,2025-02-25 06:00:00,5.81
C040,2025-02-25 06:30:00,191.33
C014,2025-02-25 07:00:00,287.53
C025,2025-02-25 07:30:00,241.96
C050,2025-02-25 08:00:00,431.73
C022,2025-02-25 08:30:00,57.18
C030,2025-02-25 09:00:00,279.14
C020,2025-02-25 09:30:00,258.92
C021,2025-02-25 10:00:00,144.29
C044,2025-02-25 10:30:00,412.0
C032,2025-02-25 11:00:00,377.66
C046,2025-02-25 11:30:00,367.77
C049,2025-02-25 12:00:00,438.72
C021,2025-02-25 12:30:00,362.78
C035,2025-02-25 13:00:00,119.76
C032,2025-02-25 13:30:00,354.25
C030,2025-02-25 14:00:00,157.31
C039,2025-02-25 14:30:00,124.88
C049,2025-02-25 15:00:00,41.14
C012,2025-02-25 15:30:00,373.29
C041,2025-02-25 16:00:00,356.95
C047,2025-02-25 16:30:00,121.08
C018,2025-02-25 17:00:00,375.94
C021,2025-02-25 17:30:00,459.33
C013,2025-02-25 18:00:00,58.47
C021,2025-02-25 18:30:00,120.16
C008,2025-02-25 19:00:00,376.38
C046,2025-02-25 19:30:00,140.88
C040,2025-02-25 20:00:00,314.21
C046,2025-02-25 20:30:00,45.18
C007,2025-02-25 21:00:00,228.84
C023,2025-02-25 21:30:00,370.85
C044,2025-02-25 22:00:00,344.82
C032,2025-02-25 22:30:00,408.46
C011,2025-02-25 23:00:00,439.34
C022,2025-02-25 23:30:00,387.73
C022,2025-02-26 00:00:00,337.44
C043,2025-02-26 00:30:00,20.7
C025,2025-02-26 01:00:00,269.81
C022,2025-02-26 01:30:00,23.66
C028,2025-02-26 02:00:00,404.99
C029,2025-02-26 02:30:00,163.76
C013,2025-02-26 03:00:00,283.4
C018,2025-02-26 03:30:00,143.33
C002,2025-02-26 04:00:00,392.34
C029,2025-02-26 04:30:00,443.82
C021,2025-02-26 05:00:00,202.33
C015,2025-02-26 05:30:00,432.15
C027,2025-02-26 06:00:00,137.2
C050,2025-02-26 06:30:00,269.66
C031,2025-02-26 07:00:00,430.09
C015,2025-02-26 07:30:00,166.31
C023,2025-02-26 08:00:00,477.25
C024,2025-02-26 08:30:00,65.33
C044,2025-02-26 09:00:00,14.05
C013,2025-02-26 09:30:00,452.55
C022,2025-02-26 10:00:00,38.98
C043,2025-02-26 10:30:00,495.99
C037,2025-02-26 11:00:00,475.94
C033,2025-02-26 11:30:00,72.83
C003,2025-02-26 12:00:00,271.1
C019,2025-02-26 12:30:00,96.54
C023,2025-02-26 13:00:00,216.94
C029,2025-02-26 13:30:00,35.41
C030,2025-02-26 14:00:00,115.84
C039,2025-02-26 14:30:00,184.82
C044,2025-02-26 15:00:00,222.13
C047,2025-02-26 15:30:00,488.86
C025,2025-02-26 16:00:00,404.89
C037,2025-02-26 16:30:00,370.02
C047,2025-02-26 17:00:00,270.84
C008,2025-02-26 17:30:00,420.8
C042,2025-02-26 18:00:00,172.96
C016,2025-02-26 18:30:00,355.91
C008,2025-02-26 19:00:00,496.92
C001,2025-02-26 19:30:00,160.74
C044,2025-02-26 20:00:00,338.64
C005,2025-02-26 20:30:00,422.94
C003,2025-02-26 21:00:00,458.32
C001,2025-02-26 21:30:00,360.38
C004,2025-02-26 22:00:00,145.39
C040,2025-02-26 22:30:00,166.51
C035,2025-02-26 23:00:00,15.28
C032,2025-02-26 23:30:00,381.64
C042,2025-02-27 00:00:00,26.16
C034,2025-02-27 00:30:00,433.0
C043,2025-02-27 01:00:00,63.74
C025,2025-02-27 01:30:00,90.08
C010,2025-02-27 02:00:00,240.88
C021,2025-02-27 02:30:00,370.25
C046,2025-02-27 03:00:00,73.81
C039,2025-02-27 03:30:00,222.84
C027,2025-02-27 04:00:00,244.01
C027,2025-02-27 04:30:00,110.08
C002,2025-02-27 05:00:00,62.2
C041,2025-02-27 05:30:00,419.03
C048,2025-02-27 06:00:00,253.72
C013,2025-02-27 06:30:00,12.12
C009,2025-02-27 07:00:00,402.48
C036,2025-02-27 07:30:00,490.49
C022,2025-02-27 08:00:00,304.93
C042,2025-02-27 08:30:00,254.34
C026,2025-02-27 09:00:00,439.82
C012,2025-02-27 09:30:00,476.5
C017,2025-02-27 10:00:00,378.5
C014,2025-02-27 10:30:00,225.5
C014,2025-02-27 11:00:00,298.15
C034,2025-02-27 11:30:00,351.96
C020,2025-02-27 12:00:00,101.17
C011,2025-02-27 12:30:00,226.36
C016,2025-02-27 13:00:00,415.76
C031,2025-02-27 13:30:00,329.09
C006,2025-02-27 14:00:00,208.55
C019,2025-02-27 14:30:00,333.36
C037,2025-02-27 15:00:00,63.52
C004,2025-02-27 15:30:00,203.74
C047,2025-02-27 16:00:00,397.6
C004,2025-02-27 16:30:00,114.15
C020,2025-02-27 17:00:00,97.05
C010,2025-02-27 17:30:00,475.66
C024,2025-02-27 18:00:00,108.9
C035,2025-02-27 18:30:00,134.15
C026,2025-02-27 19:00:00,484.96
C037,2025-02-27 19:30:00,368.68
C038,2025-02-27 20:00:00,351.3
C021,2025-02-27 20:30:00,427.2
C040,2025-02-27 21:00:00,62.33
C039,2025-02-27 21:30:00,354.45
C021,2025-02-27 22:00:00,254.33
C010,2025-02-27 22:30:00,415.43
C038,2025-02-27 23:00:00,256.53
C046,2025-02-27 23:30:00,312.02
C004,2025-02-28 00:00:00,241.48
C045,2025-02-28 00:30:00,241.69
C020,2025-02-28 01:00:00,385.15
C017,2025-02-28 01:30:00,316.14
C007,2025-02-28 02:00:00,318.47
C004,2025-02-28 02:30:00,227.89
C029,2025-02-28 03:00:00,267.9
C014,2025-02-28 03:30:00,374.13
C003,2025-02-28 04:00:00,413.84
C024,2025-02-28 04:30:00,349.8
C037,2025-02-28 05:00:00,462.42
C016,2025-02-28 05:30:00,411.06
C004,2025-02-28 06:00:00,283.12
C024,2025-02-28 06:30:00,337.35
C034,2025-02-28 07:00:00,463.52
C030,2025-02-28 07:30:00,311.49
C018,2025-02-28 08:00:00,413.28
C019,2025-02-28 08:30:00,345.96
C031,2025-02-28 09:00:00,278.21
C019,2025-02-28 09:30:00,124.71
C049,2025-02-28 10:00:00,215.87
C046,2025-02-28 10:30:00,484.03
C019,2025-02-28 11:00:00,330.59
C022,2025-02-28 11:30:00,284.38
C024,2025-02-28 12:00:00,466.81
C045,2025-02-28 12:30:00,295.32
C012,2025-02-28 13:00:00,265.41
C030,2025-02-28 13:30:00,380.86
C038,2025-02-28 14:00:00,357.77
C031,2025-02-28 14:30:00,100.61
C036,2025-02-28 15:00:00,238.3
C019,2025-02-28 15:30:00,238.9
C048,2025-02-28 16:00:00,192.22
C045,2025-02-28 16:30:00,261.06
C036,2025-02-28 17:00:00,209.49
C030,2025-02-28 17:30:00,103.68
C049,2025-02-28 18:00:00,209.12
C033,2025-02-28 18:30:00,40.78
C018,2025-02-28 19:00:00,290.01
C049,2025-02-28 19:30:00,427.56
C028,2025-02-28 20:00:00,364.02
C047,2025-02-28 20:30:00,183.4
C011,2025-02-28 21:00:00,48.1
C045,2025-02-28 21:30:00,105.06
C033,2025-02-28 22:00:00,275.02
C017,2025-02-28 22:30:00,107.49
C006,2025-02-28 23:00:00,274.27
C004,2025-02-28 23:30:00,119.64
C020,2025-03-01 00:00:00,425.22
C048,2025-03-01 00:30:00,201.65
C047,2025-03-01 01:00:00,126.55
C027,2025-03-01 01:30:00,407.1
C015,2025-03-01 02:00:00,174.71
C006,2025-03-01 02:30:00,60.19
C047,2025-03-01 03:00:00,287.35
C014,2025-03-01 03:30:00,292.87
C011,2025-03-01 04:00:00,358.77
C039,2025-03-01 04:30:00,123.91
C009,2025-03-01 05:00:00,224.67
C026,2025-03-01 05:30:00,144.77
C016,2025-03-01 06:00:00,45.07
C005,2025-03-01 06:30:00,438.92
C010,2025-03-01 07:00:00,365.79
C050,2025-03-01 07:30:00,154.22
C003,2025-03-01 08:00:00,301.69
C013,2025-03-01 08:30:00,104.63
C043,2025-03-01 09:00:00,445.67
C049,2025-03-01 09:30:00,61.88
C030,2025-03-01 10:00:00,6.9
C045,2025-03-01 10:30:00,253.49
C006,2025-03-01 11:00:00,293.65
C017,2025-03-01 11:30:00,291.59
C045,2025-03-01 12:00:00,31.98
C019,2025-03-01 12:30:00,160.45
C042,2025-03-01 13:00:00,252.1
C035,2025-03-01 13:30:00,112.21
C046,2025-03-01 14:00:00,436.95
C026,2025-03-01 14:30:00,48.12
C005,2025-03-01 15:00:00,246.26
C029,2025-03-01 15:30:00,347.25
C037,2025-03-01 16:00:00,134.57
C020,2025-03-01 16:30:00,314.0
C049,2025-03-01 17:00:00,415.55
C021,2025-03-01 17:30:00,99.22
C010,2025-03-01 18:00:00,459.02
C005,2025-03-01 18:30:00,279.01
C036,2025-03-01 19:00:00,153.12
C006,2025-03-01 19:30:00,218.27
C026,2025-03-01 20:00:00,159.53
C004,2025-03-01 20:30:00,363.93
C039,2025-03-01 21:00:00,399.17
C039,2025-03-01 21:30:00,417.3
C050,2025-03-01 22:00:00,492.96
C035,2025-03-01 22:30:00,396.69
C001,2025-03-01 23:00:00,302.69
C024,2025-03-01 23:30:00,172.91
C036,2025-03-02 00:00:00,274.57
C006,2025-03-02 00:30:00,25.33
C041,2025-03-02 01:00:00,373.69
C046,2025-03-02 01:30:00,225.75
C044,2025-03-02 02:00:00,14.91
C031,2025-03-02 02:30:00,35.94
C020,2025-03-02 03:00:00,196.8
C024,2025-03-02 03:30:00,293.79
C025,2025-03-02 04:00:00,234.78
C036,2025-03-02 04:30:00,311.51
C021,2025-03-02 05:00:00,242.75
C030,2025-03-02 05:30:00,332.54
C024,2025-03-02 06:00:00,113.47
C044,2025-03-02 06:30:00,60.86
C042,2025-03-02 07:00:00,300.23
C030,2025-03-02 07:30:00,244.92
C022,2025-03-02 08:00:00,18.3
C028,2025-03-02 08:30:00,193.34
C007,2025-03-02 09:00:00,57.53
C035,2025-03-02 09:30:00,268.02
C028,2025-03-02 10:00:00,200.91
C014,2025-03-02 10:30:00,308.51
C010,2025-03-02 11:00:00,403.77
C016,2025-03-02 11:30:00,153.34
C016,2025-03-02 12:00:00,481.24
C031,2025-03-02 12:30:00,270.14
C042,2025-03-02 13:00:00,311.05
C025,2025-03-02 13:30:00,341.93
C013,2025-03-02 14:00:00,335.03
C006,2025-03-02 14:30:00,257.93
C044,2025-03-02 15:00:00,217.24
C009,2025-03-02 15:30:00,31.62
C045,2025-03-02 16:00:00,15.93
C036,2025-03-02 16:30:00,182.19
C043,2025-03-02 17:00:00,170.16
C020,2025-03-02 17:30:00,196.91
C018,2025-03-02 18:00:00,73.49
C043,2025-03-02 18:30:00,370.39
C021,2025-03-02 19:00:00,429.2
C004,2025-03-02 19:30:00,469.66
C050,2025-03-02 20:00:00,248.72
C033,2025-03-02 20:30:00,351.93
C027,2025-03-02 21:00:00,428.5
C007,2025-03-02 21:30:00,212.05
C006,2025-03-02 22:00:00,158.16
C015,2025-03-02 22:30:00,468.68
C018,2025-03-02 23:00:00,260.26
C032,2025-03-02 23:30:00,251.14
C011,2025-03-03 00:00:00,93.32
C020,2025-03-03 00:30:00,58.54
C024,2025-03-03 01:00:00,421.84
C015,2025-03-03 01:30:00,309.0
C048,2025-03-03 02:00:00,166.28
C007,2025-03-03 02:30:00,99.91
C021,2025-03-03 03:00:00,279.97
C042,2025-03-03 03:30:00,294.04
C026,2025-03-03 04:00:00,107.46
C044,2025-03-03 04:30:00,426.45
C014,2025-03-03 05:00:00,46.71
C037,2025-03-03 05:30:00,181.27
C021,2025-03-03 06:00:00,341.79
C018,2025-03-03 06:30:00,140.69
C005,2025-03-03 07:00:00,414.7
C003,2025-03-03 07:30:00,371.23
C023,2025-03-03 08:00:00,395.57
C026,2025-03-03 08:30:00,63.96
C037,2025-03-03 09:00:00,74.57
C024,2025-03-03 09:30:00,146.8
C049,2025-03-03 10:00:00,261.45
C019,2025-03-03 10:30:00,375.27
C025,2025-03-03 11:00:00,419.08
C021,2025-03-03 11:30:00,353.65
C012,2025-03-03 12:00:00,464.66
C041,2025-03-03 12:30:00,370.68
C033,2025-03-03 13:00:00,156.6
C050,2025-03-03 13:30:00,136.22
C004,2025-03-03 14:00:00,349.62
C042,2025-03-03 14:30:00,100.47
C007,2025-03-03 15:00:00,50.89
C022,2025-03-03 15:30:00,268.45
C033,2025-03-03 16:00:00,411.71
C017,2025-03-03 16:30:00,55.18
C024,2025-03-03 17:00:00,396.99
C034,2025-03-03 17:30:00,406.73
C028,2025-03-03 18:00:00,243.73
C043,2025-03-03 18:30:00,33.37
C041,2025-03-03 19:00:00,91.42
C039,2025-03-03 19:30:00,355.18
C022,2025-03-03 20:00:00,357.33
C049,2025-03-03 20:30:00,449.69
C017,2025-03-03 21:00:00,293.43
C034,2025-03-03 21:30:00,66.43
C006,2025-03-03 22:00:00,65.1
C046,2025-03-03 22:30:00,361.96
C006,2025-03-03 23:00:00,95.97
C034,2025-03-03 23:30:00,167.55
C001,2025-03-04 00:00:00,246.17
C010,2025-03-04 00:30:00,17.26
C021,2025-03-04 01:00:00,128.17
C005,2025-03-04 01:30:00,206.91
C002,2025-03-04 02:00:00,143.42
C022,2025-03-04 02:30:00,72.5
C048,2025-03-04 03:00:00,365.37
C002,2025-03-04 03:30:00,407.51
C010,2025-03-04 04:00:00,132.45
C034,2025-03-04 04:30:00,388.34
C016,2025-03-04 05:00:00,195.85
C048,2025-03-04 05:30:00,255.81
C039,2025-03-04 06:00:00,428.72
C022,2025-03-04 06:30:00,376.23
C012,2025-03-04 07:00:00,403.53
C024,2025-03-04 07:30:00,72.74
C047,2025-03-04 08:00:00,39.51
C040,2025-03-04 08:30:00,447.24
C038,2025-03-04 09:00:00,196.98
C010,2025-03-04 09:30:00,147.5
C035,2025-03-04 10:00:00,363.72
C049,2025-03-04 10:30:00,419.03
C032,2025-03-04 11:00:00,431.93
C007,2025-03-04 11:30:00,161.42
